pais,fecha,texto
Mexico,2001-06-08,"El secretario de Educación Pública expresa que, salvo con los de Oaxaca, las negociaciones con la CNTE han terminado. Integrantes de la sección 22 del SNTE bloquean los accesos a la ciudad de Oaxaca. En Morelia, Michoacán, dos marchas de 2 mil maestros en total confluyen frente al Palacio de Gobierno. En Durango, integrantes de la CNTE marchan hacia el Palacio de Gobierno. Las autoridades de Baja California acuerdan con la sección 2 del SNTE un aporte del estado del 2% como complemento del aumento nacional. El gobierno de Hidalgo acuerda con la sección 15 un aumento de 10 días de aguinaldo, entre otras cosas. Integrantes del Frente Zapatista de Liberación Nacional (FZLN) realizan un plantón frente a las oficinas del gobierno de Querétaro en el DF exigiendo la liberación de dos presos ligados al EZLN. Por otro lado, indígenas pro-zapatistas cierran las puertas del ex-cuartel militar de Guadalupe Tepeyac, donde funcionan oficinas de la Secretaría de Desarrollo Social, en rechazo a la propuesta de creación de centros de desarrollo comunitarios en esa localidad y en Río Euseba. Cronología"
Mexico,2001-06-09,"Los integrantes de la CNTE de Oaxaca marchan en el DF, junto a delegaciones menores de Michoacán, Guerrero y Zacatecas, estados donde terminaron las negociaciones. La sección 22 del SNTE levanta el paro tras acordar con el gobierno oaxaqueño la adquisición de 3 mil lotes de mobiliario escolar y la asignación de 10 millones de pesos, entre otras cuestiones."
Mexico,2001-06-11,"El gobierno de Chiapas suspende la construcción de un camino rural en Las Margaritas que, según los zapatistas, serviría para realizar acciones de contrainsurgencia. En Sinaloa, gobernadores de seis comunidades indígenas del municipio de Ahome se manifiestan contra la ley indígena."
Mexico,2001-06-12,"En Coahuila, el PRI y el PAN aprueban la ley indígena. El PRD, el PT, el PVEM, los partidos locales y 6 diputados priístas votan en contra. Doscientos indígenas de los pueblos tlapaneco, mixteco, nahua y amuzgo, integrantes del Frente de Lucha Popular, Consejo Guerrerense 500 Años de Resistencia Indígena, Centro de Derechos Humanos de La Montaña Tlachinollan, Policía Comunitaria de San Luis Acatlán y del Consejo Regional de Autoridades Indígenas, toman el Congreso de Guerrero exigiendo a los diputados el rechazo de la ley de derechos y cultura indígena."
Mexico,2001-06-13,"La Asamblea Nacional de la CNTE resuelve levantar el plantón del DF. Los contingentes de Oaxaca, Guerrero, Zacatecas y Michoacán inician el retorno a sus estados. Los maestros abandonan también las instalaciones del SNTE."
Mexico,2001-06-15,"En la capital de El Salvador, su presidente y los de México, Costa Rica, Honduras, Guatemala, Panamá, Belice y Nicaragua firman un convenio que contiene las líneas generales del Plan Puebla Panamá, entre las que se destacan la interconexión energética,  la integración de los servicios de telecomunicación y la creación de un corredor vial. Cerca de 30 mil maestros de la CNTE protestan en Tuxtla Gutiérrez contra el Plan Puebla-Panamá y la reforma fiscal. Asimismo, en Durango, los maestros marchan hacia el Palacio de Gobierno."
Mexico,2001-06-18,"Productores agrícolas de Sinaloa toman tres plantas de Petróleos Mexicanos (PEMEX) exigiendo que la Secretaría de Agricultura, Ganadería, Desarrollo Rural, Pesca y Alimentación (SAGARPA) y la de Apoyos y Servicios a la Comercialización Agropecuaria destraben la venta de 287 toneladas de maíz a 1.600 pesos cada una, y que entreguen 460 pesos de apoyo por tonelada de trigo, 1.100 por el cárgamo y 390 por el sorgo."
Mexico,2001-06-21,"El Congreso de Sinaloa rechaza la ley indígena con los votos del PRI y el PRD. El PAN vota a favor. Cientos de campesinos se manifiestan frente al Congreso junto a la Coalición de Organizaciones Autónomas del Estado de Chiapas, exigiendo el rechazo de la ley. En Tapachula, habitantes de 16 municipios marchan por la ciudad con el mismo reclamo. Los productores agrícolas de Sinaloa deponen las tomas tras acordar con el gobernador la creación de un programa de venta para el maíz y un aporte de 240 pesos por tonelada de trigo."
Mexico,2001-06-22,"Los diputados de Morelos rechazan la ley indígena. A diferencia del PRI y el PRD, el PAN vota por la ley. La Suprema Corte de Justicia de la Nación (SCJN) resuelve no considerar la votación ni a favor ni en contra por no contar el sufragio con el apoyo de las dos terceras partes del total."
Mexico,2001-06-23,"El consejo autónomo del municipio Ricardo Flores Magón denuncia el inicio de una etapa de guerra contrainsurgente en la selva Lacandona, con movimientos militares registrados el viernes en Taniperla, San Caralampio y San José."
